dataset,seed,condition,method,variant,condition_on,gamma,feature_set,made_hidden,smoke,seed_policy,reference_group,param_made_epochs,param_clf_epochs,param_clf_hidden,param_clf_lr,param_clf_weight_decay,param_age_bins,param_adversary_hidden,param_adversary_epochs,param_adversary_lr,param_adversary_weight_decay,run_dir,param_epochs,param_batch_size,param_lr,param_weight_decay,param_flow_hidden,param_kl_start,param_kl_end,param_alpha,param_grad_clip,param_log_every,param_prior_flow_hidden,param_prior_flow_blocks,param_prior_epochs,param_gmm_components,prior,n_blocks
health,456,shift50,fnf,continuous,,0.5,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0.5_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift50,fnf,continuous,,0.5,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0.5_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift50,fnf,continuous,,0.5,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0.5_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift50,fnf,continuous,,0.95,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0.95_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift50,fnf,continuous,,0.95,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0.95_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift50,fnf,continuous,,0.95,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0.95_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift50,fnf,continuous,,0.95,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0.95_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift50,fnf,continuous,,0.0,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift50,fnf,continuous,,0.0,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift50,fnf,continuous,,0.0,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift50,fnf,continuous,,0.0,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift50/fnf_extended_gamma0_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift75,erm,,,,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/erm_core,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,,
health,456,shift75,erm,,,,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/erm_extended,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,,
health,456,shift75,fnf,continuous,,0.05,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.05_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift75,fnf,continuous,,0.05,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.05_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift75,fnf,continuous,,0.05,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.05_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift75,fnf,continuous,,0.05,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.05_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift75,fnf,continuous,,0.1,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.1_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift75,fnf,continuous,,0.1,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.1_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift75,fnf,continuous,,0.1,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.1_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift75,fnf,continuous,,0.1,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.1_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift75,fnf,continuous,,0.5,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.5_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift75,fnf,continuous,,0.5,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.5_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift75,fnf,continuous,,0.5,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.5_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift75,fnf,continuous,,0.5,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.5_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift75,fnf,continuous,,0.95,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.95_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift75,fnf,continuous,,0.95,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.95_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift75,fnf,continuous,,0.95,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.95_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift75,fnf,continuous,,0.95,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0.95_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift75,fnf,continuous,,0.0,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift75,fnf,continuous,,0.0,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift75,fnf,continuous,,0.0,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift75,fnf,continuous,,0.0,core,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_core_gamma0_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift75,fnf,continuous,,0.05,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.05_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift75,fnf,continuous,,0.05,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.05_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift75,fnf,continuous,,0.05,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.05_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift75,fnf,continuous,,0.05,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.05_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift75,fnf,continuous,,0.1,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.1_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift75,fnf,continuous,,0.1,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.1_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift75,fnf,continuous,,0.1,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.1_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift75,fnf,continuous,,0.1,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.1_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift75,fnf,continuous,,0.5,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.5_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift75,fnf,continuous,,0.5,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.5_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift75,fnf,continuous,,0.5,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.5_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift75,fnf,continuous,,0.5,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.5_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
health,456,shift75,fnf,continuous,,0.95,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0.95_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift75,fnf,continuous,,0.0,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0_prior-flow_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,4
health,456,shift75,fnf,continuous,,0.0,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0_prior-flow_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,flow,6
health,456,shift75,fnf,continuous,,0.0,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0_prior-gmm_blocks4,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,4
health,456,shift75,fnf,continuous,,0.0,extended,,False,model seed = shard seed; splits fixed,,,,"[100, 50, 20]",,,,"[50, 50]",80,0.01,0.0,health/seed456/shift75/fnf_extended_gamma0_prior-gmm_blocks6,80,256,0.001,0.0,"[100, 100, 50]",0,10,0.05,10.0,10,"[50, 50]",4,80,4,gmm,6
lawschool,123,equalized,erm,,,,extended6,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/erm_extended6,,,,,,,,,,,,,,,,
lawschool,123,equalized,erm,,,,paper2,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/erm_paper2,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.02,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0.02_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.02,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0.02_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.1,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0.1_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.1,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0.1_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.2,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0.2_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.2,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0.2_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.5,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0.5_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.5,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0.5_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.9,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0.9_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.9,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0.9_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.0,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.0,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma0_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,1.0,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma1_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,1.0,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_extended6_gamma1_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.02,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0.02_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.02,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0.02_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.1,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0.1_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.1,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0.1_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.2,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0.2_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.2,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0.2_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.5,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0.5_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.5,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0.5_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.9,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0.9_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.9,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0.9_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.0,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,0.0,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma0_made50,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,1.0,paper2,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma1_made100,,,,,,,,,,,,,,,,
lawschool,123,equalized,fnf,categorical,,1.0,paper2,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/equalized/fnf_paper2_gamma1_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,erm,,,,extended6,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/erm_extended6,,,,,,,,,,,,,,,,
lawschool,123,natural,erm,,,,paper2,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/erm_paper2,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.02,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0.02_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.02,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0.02_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.1,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0.1_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.1,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0.1_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.2,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0.2_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.2,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0.2_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.5,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0.5_made100,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.5,extended6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0.5_made50,,,,,,,,,,,,,,,,
lawschool,123,natural,fnf,categorical,,0.9,extended6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,lawschool/seed123/natural/fnf_extended6_gamma0.9_made100,,,,,,,,,,,,,,,,
